所在地,院士,硕士点,类型,重点学科,博士点,是否为985,是否为211,是否自主招生,平均线
武汉,0,0,政法,0,0,否,否,否,538
北京,0,0,农业,0,0,否,否,否,524
阜阳,0,0,综合,0,0,否,否,否,550
太原,0,64,医药,1,45,否,否,否,514
沈阳,4,23,工科,5,4,否,否,否,542
济南,0,0,艺术,0,0,否,否,否,560
重庆,0,0,语言,0,0,否,否,否,517
南京,10,127,工科,17,52,否,是,是,613
南京,0,0,工科,0,0,否,否,否,515
昆明,0,6,艺术,4,0,否,否,否,552
兰州,0,16,医药,5,0,否,否,否,548
武汉,0,0,师范,0,0,否,否,否,526
成都,0,0,师范,0,0,否,否,否,556
济南,3,66,工科,0,0,否,否,否,505
呼和浩特,1,92,综合,2,19,否,是,否,581
十堰,0,0,医药,0,0,否,否,否,555
湘潭,0,0,工科,0,0,否,否,否,550
广州,0,0,财经,0,0,否,否,否,495
长春,0,35,工科,9,0,否,否,否,498
驻马店,0,0,师范,0,0,否,否,否,538
南昌,0,0,综合,0,0,否,否,否,559
大连,0,76,财经,3,46,否,否,否,588
蚌埠,0,23,工科,0,0,否,否,否,559
青岛,5,122,工科,0,24,否,否,否,511
南充,0,0,综合,0,0,否,否,否,545
北京,0,0,综合,0,0,否,否,否,477
哈尔滨,1,126,农业,6,58,否,是,否,544
重庆,0,0,财经,0,0,否,否,否,540
四平,0,0,师范,0,0,否,否,否,554
北京,2,66,民族,27,25,是,是,否,612
西安,21,199,综合,20,114,是,是,是,613
呼和浩特,0,0,综合,0,0,否,否,否,556
抚州,1,0,工科,0,0,否,否,否,498
铜仁,0,0,综合,0,0,否,否,否,548
北京,0,0,工科,0,0,否,否,否,548
北京,13,234,工科,12,117,是,是,否,628
广州,0,0,农业,0,0,否,否,否,566
邢台,0,0,师范,0,0,否,否,否,557
永州,0,0,综合,0,0,否,否,否,553
昆明,0,45,财经,12,0,否,否,否,509
苏州,4,10,工科,3,0,否,否,否,515
文山,0,0,师范,0,0,否,否,否,538
常州,0,0,工科,0,0,否,否,否,547
青岛,3,178,综合,2,35,否,否,否,550
石家庄,0,17,医药,4,1,否,否,否,513
天津,0,0,综合,0,0,否,否,否,474
淮南,0,0,师范,0,0,否,否,否,550
重庆,3,204,综合,5,106,否,是,否,569
广州,0,0,师范,0,0,否,否,否,541
海宁,0,0,财经,0,0,否,否,否,550
马鞍山,0,40,工科,0,2,否,否,否,554
黄骅,0,0,综合,0,0,否,否,否,475
大连,27,260,工科,12,155,是,是,是,607
上海,0,0,财经,0,0,否,否,否,544
郑州,2,52,工科,3,0,否,否,否,517
荆州,2,151,综合,22,18,否,否,否,510
烟台,0,0,综合,0,0,否,否,否,554
桂林,0,34,工科,21,1,否,否,否,513
临沂,0,0,师范,0,0,否,否,否,545
楚雄,0,0,师范,0,0,否,否,否,546
新乡,0,0,综合,0,0,否,否,否,561
长沙,0,0,师范,0,0,否,否,否,557
武汉,0,0,工科,0,0,否,否,否,470
珠海,0,0,综合,0,0,否,否,否,494
长沙,0,0,政法,0,0,否,否,否,576
武汉,0,0,工科,0,0,否,否,否,482
武夷山,0,0,综合,0,0,否,否,否,557
广州,0,0,财经,0,0,否,否,否,550
巢湖,0,0,师范,0,0,否,否,否,549
银川,0,183,综合,2,28,否,是,否,550
合肥,0,0,医药,0,0,否,否,否,549
天津,26,35,工科,15,27,是,是,是,645
北京,59,244,综合,81,201,是,是,是,694
上海,13,38,师范,10,26,是,是,是,612
温州,0,0,师范,0,0,否,否,否,548
北京,0,12,语言,0,0,否,否,否,593
西安,0,0,师范,0,0,否,否,否,538
长春,0,0,工科,0,0,否,否,否,474
合作,0,0,师范,0,0,否,否,否,555
成都,0,0,体育,0,0,否,否,否,539
湘潭,0,0,综合,0,0,否,否,否,557
重庆,0,0,工科,0,0,否,否,否,560
长沙,11,198,综合,14,25,是,是,是,586
杭州,0,0,政法,0,0,否,否,否,550
大连,0,18,农业,4,0,否,否,否,506
唐山,16,19,工科,0,0,否,否,否,511
昆明,0,34,农业,17,5,否,否,否,541
西安,0,21,政法,10,0,否,否,否,516
太原,0,56,财经,0,3,否,否,否,511
石家庄,0,0,工科,0,0,否,否,否,535
南京,0,84,医药,3,55,否,否,否,527
武汉,0,0,工科,0,0,否,否,否,535
咸阳,0,0,师范,13,0,否,否,否,553
杭州,0,1,语言,0,0,否,否,否,527
大理,0,0,综合,5,0,否,否,否,505
南宁,0,0,综合,0,0,否,否,否,553
广州,0,0,工科,0,0,否,否,否,552
北京,0,0,政法,0,0,否,否,否,612
盐城,0,0,工科,0,0,否,否,否,546
绵阳,0,0,师范,0,0,否,否,否,552
温州,0,8,医药,4,1,否,否,否,560
长治,0,0,医药,5,0,否,否,否,562
石家庄,0,0,师范,0,0,否,否,否,559
长沙,0,0,工科,0,0,否,否,否,469
兰州,0,0,财经,0,0,否,否,否,551
保定,0,0,财经,0,0,否,否,否,512
上海,0,34,政法,1,12,否,否,否,547
南京,2,33,农业,0,16,否,是,否,571
萍乡,0,0,综合,0,0,否,否,否,557
郑州,0,0,师范,0,0,否,否,否,553
遵义,0,0,师范,0,0,否,否,否,562
沈阳,1,26,医药,3,21,否,否,否,523
武汉,0,0,工科,0,0,否,否,否,552
南京,0,0,综合,0,0,否,否,否,475
广州,0,5,体育,2,0,否,否,否,554
上海,0,0,综合,0,0,否,否,否,548
连云港,0,5,工科,0,0,否,否,否,505
天津,0,0,医药,0,0,否,否,否,484
长治,0,0,师范,0,0,否,否,否,568
白城,0,0,师范,1,0,否,否,否,543
聊城,0,0,综合,0,0,否,否,否,558
吕梁,0,0,师范,0,0,否,否,否,547
六盘水,0,0,师范,0,0,否,否,否,556
成都,14,35,综合,1,0,否,否,否,506
苏州,0,0,综合,0,0,否,否,否,557
长沙,3,61,工科,7,7,否,否,否,562
郑州,0,0,财经,0,0,否,否,否,536
深圳,17,55,综合,11,12,否,否,否,536
常州,0,49,工科,0,1,否,否,否,555
郑州,0,61,财经,0,0,否,否,否,509
北京,0,39,财经,2,15,否,是,否,677
银川,0,28,医药,1,0,否,否,否,554
长沙,0,0,师范,0,0,否,否,否,549
邵阳,2,0,工科,3,0,否,否,否,549
西安,0,0,综合,0,0,否,否,否,566
郑州,3,62,工科,4,0,否,否,否,499
南京,1,252,师范,9,153,否,是,是,594
西安,11,63,工科,5,27,否,是,否,590
桂林,0,172,师范,14,12,否,否,否,591
广州,0,0,工科,0,0,否,否,否,552
杭州,0,0,工科,0,0,否,否,否,499
乌鲁木齐,0,112,师范,0,0,否,否,否,553
乌鲁木齐,0,83,综合,9,12,否,是,否,555
杭州,0,106,工科,0,14,否,否,否,518
北京,0,0,财经,1,0,否,否,否,515
杭州,26,317,综合,35,283,是,是,是,659
南京,0,5,艺术,0,5,否,否,否,547
南京,0,0,综合,0,0,否,否,否,553
南京,4,127,工科,1,41,否,否,否,525
唐山,0,0,工科,0,0,否,否,否,474
杭州,0,0,工科,0,0,否,否,否,551
淮安,0,0,师范,0,0,否,否,否,534
兰州,9,187,综合,10,56,是,是,是,597
南昌,0,0,综合,0,0,否,否,否,473
保定,0,97,农业,1,42,否,否,否,547
上海,0,0,工科,0,0,否,否,否,554
太原,5,62,工科,1,23,否,否,否,513
绵阳,0,0,艺术,0,0,否,否,否,549
杭州,0,0,工科,0,0,否,否,否,535
广州,0,0,财经,0,0,否,否,否,549
北京,0,6,财经,0,0,否,否,否,530
成都,38,43,工科,6,15,否,是,否,554
烟台,0,0,工科,0,0,否,否,否,537
重庆,0,0,综合,0,0,否,否,否,558
喀什,0,12,师范,0,0,否,否,否,561
桂林,0,0,工科,0,0,否,否,否,564
海口,0,143,综合,3,37,否,是,否,593
青岛,7,0,工科,0,0,否,否,否,556
合肥,0,29,医药,17,2,否,否,否,570
长春,20,299,综合,4,237,是,是,是,611
淮南,3,72,工科,6,20,否,否,否,506
北京,0,0,艺术,0,0,否,否,否,565
武汉,0,41,财经,2,24,否,是,否,626
广州,0,4,师范,0,0,否,否,否,546
厦门,0,0,综合,0,0,否,否,否,559
十堰,0,0,工科,0,0,否,否,否,575
大连,2,132,师范,2,4,否,否,否,550
潮州,1,0,师范,0,0,否,否,否,551
济宁,0,0,师范,0,0,否,否,否,550
临海,0,0,综合,9,0,否,否,否,553
武汉,0,0,财经,0,0,否,否,否,551
临汾,0,137,师范,0,13,否,否,否,508
张掖,1,0,综合,0,0,否,否,否,555
南京,0,0,综合,0,0,否,否,否,536
南昌,4,269,综合,4,71,否,是,否,579
成都,0,64,师范,23,2,否,否,否,557
哈尔滨,6,93,工科,40,25,否,是,是,582
武汉,24,304,工科,28,237,是,是,是,580
成都,0,0,综合,0,0,否,否,否,551
本溪,0,0,工科,0,0,否,否,否,565
沧州,0,0,师范,0,0,否,否,否,545
固原,0,0,师范,0,0,否,否,否,553
黄山,0,0,师范,0,0,否,否,否,531
上海,7,112,工科,0,37,否,否,否,573
赣州,0,0,医药,5,0,否,否,否,550
北京,0,8,艺术,3,1,否,否,否,593
广州,7,134,综合,6,6,否,是,否,595
西安,0,0,工科,0,0,否,否,否,460
广州,0,3,艺术,2,0,否,否,否,561
沈阳,0,0,医药,0,0,否,否,否,547
郑州,0,55,医药,7,0,否,否,否,504
广汉,0,0,工科,0,0,否,否,否,516
北京,6,208,工科,9,85,否,是,否,585
桂林,0,0,综合,0,0,否,否,否,561
南昌,0,0,医药,0,0,否,否,否,481
襄阳,0,0,综合,0,0,否,否,否,556
承德,0,0,师范,1,0,否,否,否,548
长春,0,8,财经,0,0,否,否,否,519
温州,0,0,综合,0,0,否,否,否,549
吉首,0,20,综合,0,0,否,否,否,554
天津,0,0,工科,0,0,否,否,否,479
保定,0,0,综合,0,0,否,否,否,473
太原,0,0,工科,0,0,否,否,否,564
郑州,0,0,工科,0,0,否,否,否,546
乌鲁木齐,0,0,综合,0,0,否,否,否,544
广州,0,27,医药,16,0,否,否,否,545
唐山,0,30,医药,0,0,否,否,否,474
株洲,0,0,工科,0,0,否,否,否,531
肇庆,1,0,综合,0,0,否,否,否,541
南昌,10,52,师范,8,29,否,否,否,544
烟台,1,20,综合,5,0,否,否,否,514
盐城,0,0,师范,0,0,否,否,否,555
凯里,0,0,综合,0,0,否,否,否,555
西安,0,0,工科,0,0,否,否,否,479
武汉,0,0,体育,0,0,否,否,否,533
杭州,0,0,工科,0,0,否,否,否,550
石家庄,3,40,医药,10,16,否,否,否,561
忻州,0,0,师范,5,0,否,否,否,537
曲靖,0,0,师范,2,0,否,否,否,547
天津,0,0,语言,0,0,否,否,否,559
南阳,0,0,师范,0,0,否,否,否,541
徐州,0,28,医药,5,0,否,否,否,536
福州,3,50,师范,1,19,否,否,否,556
杭州,4,125,工科,0,30,否,否,否,530
沈阳,0,0,工科,0,0,否,否,否,551
长沙,0,0,农业,0,0,否,否,否,531
徐州,3,0,工科,2,0,否,否,否,550
南昌,0,102,财经,1,30,否,否,否,547
北京,3,78,医药,8,41,否,否,否,642
杭州,0,0,语言,1,0,否,否,否,540
武汉,0,0,工科,0,0,否,否,否,530
内蒙古,0,0,综合,0,0,否,否,否,538
洛阳,0,0,师范,0,0,否,否,否,544
太原,0,3,医药,5,0,否,否,否,508
兰州,0,0,综合,0,0,否,否,否,550
兰州,0,0,师范,0,0,否,否,否,542
长沙,15,282,综合,17,157,是,是,是,613
重庆,0,0,财经,0,0,否,否,否,552
湘潭,0,0,综合,0,0,否,否,否,550
厦门,0,0,综合,0,0,否,否,否,470
珠海,0,0,综合,0,0,否,否,否,479
常熟,0,0,综合,0,0,否,否,否,542
大连,0,0,工科,0,0,否,否,否,473
哈尔滨,0,0,工科,0,0,否,否,否,528
武汉,3,51,工科,0,0,否,否,否,563
石家庄,0,0,财经,0,0,否,否,否,563
青岛,0,0,综合,0,0,否,否,否,547
哈尔滨,0,28,医药,4,22,否,否,否,550
鸡西,0,0,综合,0,0,否,否,否,557
新余,0,0,综合,0,0,否,否,否,559
石家庄,0,0,医药,0,0,否,否,否,487
昆明,0,0,综合,0,0,否,否,否,556
郴州,0,0,工科,0,0,否,否,否,549
安顺,0,0,综合,0,0,否,否,否,555
成都,10,62,工科,6,44,是,是,是,608
青岛,6,77,工科,18,8,否,否,否,509
大连,0,19,工科,2,2,否,否,否,511
济南,0,8,艺术,0,0,否,否,否,539
北京,0,48,语言,3,24,否,是,否,656
兰州,0,0,财经,0,0,否,否,否,554
北京,0,0,综合,0,0,否,否,否,481
惠州,0,0,综合,0,0,否,否,否,571
菏泽,0,0,综合,8,0,否,否,否,543
天津,0,10,师范,9,0,否,否,否,509
武汉,0,0,工科,0,0,否,否,否,478
广州,1,23,农业,5,12,否,否,否,573
石河子,0,0,综合,0,0,否,否,否,552
秦皇岛,0,45,工科,5,11,否,否,否,562
北京,0,4,艺术,1,0,否,否,否,524
徐州,0,0,综合,0,0,否,否,否,557
合肥,0,0,工科,0,0,否,否,否,549
武汉,14,284,综合,20,231,是,是,是,638
嘉兴,0,0,综合,0,0,否,否,否,467
上海,0,23,医药,4,15,否,否,否,546
北京,0,1,艺术,1,1,否,是,否,562
上海,2,55,农业,1,24,否,否,否,508
绥化,0,0,综合,0,0,否,否,否,536
太原,0,0,工科,0,0,否,否,否,474
锦州,0,30,综合,8,0,否,否,否,552
合肥,0,96,农业,1,37,否,否,否,498
临安,2,21,林业,11,0,否,否,否,501
常德,0,0,综合,0,0,否,否,否,543
张家界,0,0,综合,0,0,否,否,否,538
武汉,0,0,工科,0,0,否,否,否,538
哈尔滨,0,60,工科,4,0,否,否,否,545
银川,1,31,民族,0,0,否,否,否,548
大连,0,22,语言,3,0,否,否,否,516
西宁,0,10,师范,0,0,否,否,否,529
上海,0,8,工科,0,0,否,否,否,531
郑州,0,0,工科,0,0,否,否,否,572
大同,0,0,综合,0,0,否,否,否,542
内江,0,0,师范,0,0,否,否,否,551
哈尔滨,7,164,林业,20,52,否,是,否,569
济南,0,0,综合,0,0,否,否,否,470
天津,0,0,综合,0,0,否,否,否,538
茂名,0,0,综合,0,0,否,否,否,558
上海,0,0,工科,0,0,否,否,否,539
天津,0,152,工科,2,42,否,是,否,565
烟台,0,0,工科,0,0,否,否,是,561
太原,0,0,医药,0,0,否,否,否,544
沈阳,0,36,工科,8,1,否,否,否,517
嘉兴,0,0,财经,0,0,否,否,否,545
福州,0,62,医药,1,29,否,否,否,526
贵阳,0,6,民族,0,0,否,否,否,549
上海,35,229,综合,30,178,是,是,是,687
太原,0,0,财经,0,0,否,否,否,485
淮北,0,0,师范,0,0,否,否,否,545
贵阳,2,155,综合,25,11,否,是,是,562
南昌,0,0,师范,0,0,否,否,否,540
宁波,0,0,政法,0,0,否,否,否,534
哈尔滨,0,0,财经,0,0,否,否,否,542
天津,0,0,综合,0,0,否,否,否,486
北京,9,104,工科,4,35,否,是,否,603
宁德,0,0,师范,0,0,否,否,否,537
天水,0,0,师范,0,0,否,否,否,552
新乡,0,0,师范,0,0,否,否,否,583
桂林,0,16,工科,7,0,否,否,否,547
哈尔滨,0,125,综合,23,17,否,否,是,527
石家庄,0,70,财经,0,0,否,否,否,540
济南,3,45,工科,0,0,否,否,否,550
衡阳,0,0,工科,0,0,否,否,否,539
福州,0,0,财经,0,0,否,否,否,554
成都,0,0,工科,0,0,否,否,否,550
金山,7,23,农业,1,11,否,否,否,554
大连,5,17,工科,2,28,否,是,是,580
武汉,4,52,工科,28,6,否,否,否,519
北京,3,32,财经,0,1,否,否,否,585
福州,0,0,综合,0,0,否,否,否,551
东营,5,183,工科,7,55,否,是,否,573
信阳,0,67,师范,8,0,否,否,否,547
泰州,0,0,师范,0,0,否,否,否,545
徐州,3,31,师范,0,0,否,否,否,532
长沙,0,23,医药,31,14,否,否,否,506
崇左,0,0,综合,0,0,否,否,否,544
贵阳,0,0,综合,0,0,否,否,否,560
阜阳,0,0,师范,18,0,否,否,否,538
广州,0,0,综合,0,0,否,否,否,557
温州,0,45,工科,0,0,否,否,否,549
南京,0,0,工科,0,0,否,否,否,575
绵阳,0,0,工科,0,0,否,否,否,533
昆明,0,156,师范,14,8,否,否,否,559
乌鲁木齐,0,37,农业,7,6,否,否,否,545
成都,0,0,工科,0,0,否,否,否,466
攀枝花,0,0,综合,6,0,否,否,否,555
杭州,0,66,工科,1,9,否,否,否,516
西安,0,0,财经,0,0,否,否,否,551
吉安,4,0,综合,6,0,否,否,否,542
牡丹江,0,0,医药,0,0,否,否,否,559
泰安,0,0,综合,1,0,否,否,否,539
长沙,0,0,财经,4,0,否,否,否,506
天津,0,4,农业,0,0,否,否,否,509
哈尔滨,0,0,工科,0,0,否,否,否,558
贵阳,0,0,医药,0,0,否,否,否,538
南京,1,44,工科,4,17,否,否,是,545
太原,0,0,工科,0,0,否,否,否,561
保定,0,0,师范,0,0,否,否,否,543
商洛,1,0,综合,0,0,否,否,否,565
武汉,0,0,工科,0,0,否,否,否,474
汕头,1,94,综合,1,26,否,否,否,554
广州,33,204,工科,7,110,是,是,是,596
大连,0,0,工科,0,0,否,否,否,473
哈尔滨,0,3,体育,3,0,否,否,否,551
金华,0,0,综合,0,0,否,否,否,548
宁波,0,0,工科,1,0,否,否,否,561
昆明,24,185,工科,54,49,否,否,否,506
遵义,1,17,医药,8,0,否,否,否,549
南宁,0,45,医药,6,0,否,否,否,540
梧州,0,0,综合,0,0,否,否,否,548
九江,3,0,综合,18,0,否,否,否,423
成都,0,100,民族,7,7,否,否,否,502
洛阳,0,0,综合,0,0,否,否,否,557
广州,9,200,师范,4,100,否,是,否,534
重庆,0,0,财经,0,0,否,否,否,538
武汉,0,7,艺术,4,0,否,否,否,556
北海,0,0,综合,0,0,否,否,否,550
郑州,0,0,财经,0,0,否,否,否,549
廊坊,0,0,综合,0,0,否,否,否,485
香港,0,0,综合,0,0,否,否,否,536
呼伦贝尔,0,0,综合,7,0,否,否,否,539
武汉,0,92,工科,17,5,否,否,否,557
咸阳,0,0,工科,0,0,否,否,否,549
合肥,0,0,工科,0,0,否,否,否,483
天津,0,0,体育,0,0,否,否,否,561
鞍山,0,0,师范,0,0,否,否,否,545
南宁,0,0,财经,0,0,否,否,否,562
赣州,0,0,师范,0,0,否,否,否,554
齐齐哈尔,0,0,医药,3,0,否,否,否,500
苏州,0,0,综合,0,0,否,否,否,552
南宁,0,47,医药,11,9,否,否,否,532
四平,1,80,师范,5,0,否,否,否,507
贵阳,0,0,医药,0,0,否,否,否,551
景德镇,0,0,工科,0,0,否,否,否,555
武汉,0,0,艺术,1,0,否,否,否,544
佛山,0,0,综合,0,0,否,否,否,557
济南,0,0,综合,0,0,否,否,否,548
商丘,0,0,师范,0,0,否,否,否,568
福州,0,42,医药,0,15,否,否,否,554
广州,0,90,工科,0,31,否,否,否,565
徐州,13,35,工科,9,16,否,是,否,572
淮北,2,76,师范,0,0,否,否,否,546
泰安,0,0,综合,0,0,否,否,否,539
衡阳,0,0,师范,0,0,否,否,否,543
沈阳,0,0,艺术,0,0,否,否,否,533
雅安,2,73,农业,0,32,否,是,否,548
长沙,0,0,财经,0,0,否,否,否,540
咸阳,0,18,医药,3,0,否,否,否,534
烟台,13,20,综合,0,1,否,否,否,510
石家庄,0,0,财经,0,0,否,否,否,471
北京,0,26,工科,0,0,否,否,否,568
广州,0,24,医药,6,19,否,否,否,588
南京,0,0,综合,0,0,否,否,否,534
哈尔滨,0,0,农业,0,0,否,否,否,560
南宁,0,42,民族,5,0,否,否,否,551
长沙,3,99,农业,2,50,否,否,否,533
赣州,1,65,工科,12,0,否,否,否,550
彭山,0,0,综合,0,0,否,否,否,552
泰安,0,0,综合,0,0,否,否,否,553
福州,0,0,农业,0,0,否,否,否,532
合肥,1,74,医药,12,26,否,否,否,526
重庆,3,256,综合,20,133,是,是,是,618
太原,0,0,工科,0,0,否,否,否,543
荆州,0,46,工科,0,3,否,否,否,545
十堰,0,0,医药,8,0,否,否,否,505
常德,0,0,综合,4,0,否,否,否,559
北京,3,26,工科,0,0,否,否,否,519
昆明,0,0,医药,0,0,否,否,否,482
桂林,0,0,综合,0,0,否,否,否,546
合肥,0,0,师范,0,0,否,否,否,548
梅州,3,0,综合,0,0,否,否,否,540
长春,0,5,艺术,0,0,否,否,否,566
常州,0,0,师范,0,0,否,否,否,542
邯郸,0,0,工科,0,0,否,否,否,471
玉溪,0,0,师范,0,0,否,否,否,556
乌兰察布,0,0,综合,0,0,否,否,否,552
武汉,6,150,工科,3,70,否,是,否,556
秦皇岛,0,0,工科,0,0,是,是,否,568
西安,8,177,综合,6,95,否,是,是,531
长春,12,151,师范,4,111,否,是,否,589
张家口,0,0,工科,2,0,否,否,否,502
银川,0,0,综合,0,0,否,否,否,557
南京,0,0,综合,0,0,否,否,否,516
郑州,14,80,农业,3,29,否,否,否,554
唐山,2,0,工科,0,0,否,否,否,549
天津,0,0,综合,0,0,否,否,否,476
兰州,0,0,工科,0,0,否,否,否,564
南京,12,124,工科,3,38,否,是,否,567
哈尔滨,0,154,师范,10,47,否,否,否,508
临汾,0,0,师范,0,0,否,否,否,535
孝感,0,0,工科,0,0,否,否,否,544
长沙,0,0,财经,0,0,否,否,否,553
哈尔滨,33,147,工科,15,81,是,是,否,600
益阳,0,0,综合,2,0,否,否,否,546
晋中,0,0,农业,0,0,否,否,否,557
北京,9,118,工科,5,37,否,是,否,598
北京,0,0,艺术,1,3,否,否,否,556
广州,5,98,医药,3,75,否,否,否,587
黄冈,0,14,师范,0,0,否,否,否,541
北京,0,10,体育,4,3,否,是,否,573
沈阳,0,0,综合,0,0,否,否,否,553
南京,9,116,工科,6,18,否,是,是,595
泸州,0,0,政法,0,0,否,否,否,548
西安,10,246,师范,4,118,否,是,否,580
苏州,0,0,综合,0,0,否,否,否,545
广州,0,0,综合,0,0,否,否,否,568
南充,0,35,师范,7,4,否,否,否,551
杭州,2,35,工科,11,0,否,否,否,504
南宁,0,0,工科,0,0,否,否,否,537
开封,0,0,财经,0,0,否,否,否,556
北京,5,109,师范,33,41,否,否,否,602
赤峰,0,0,综合,0,0,否,否,否,551
西昌,0,0,综合,0,0,否,否,否,539
兰州,0,0,政法,0,0,否,否,否,541
西安,0,92,工科,1,28,否,否,否,502
武汉,0,104,民族,13,7,否,否,否,520
昆明,0,181,综合,41,57,否,是,是,528
五指山,0,0,综合,0,0,否,否,否,552
哈尔滨,1,49,医药,2,45,否,否,否,537
重庆,9,25,师范,0,0,否,否,否,511
北京,0,18,语言,4,11,否,是,否,671
镇江,7,170,综合,2,42,否,否,否,569
广州,0,0,工科,0,0,否,否,否,553
包头,0,67,综合,0,0,否,否,否,560
哈尔滨,1,52,工科,25,17,否,否,否,509
沈阳,2,59,师范,9,0,否,否,否,549
南京,0,0,工科,0,0,否,否,否,477
成都,0,0,财经,0,0,否,否,否,473
北京,17,38,工科,36,21,是,是,否,582
泰州,0,0,工科,0,0,否,否,否,552
保定,0,0,综合,0,0,否,否,否,478
厦门,21,279,综合,14,185,是,是,是,650